Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [10. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  3.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
