Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7. 12.]
 [ 9. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 8. 10.]]
