Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  4.]
 [ 7.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  4.]
 [ 7.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  4.]
 [ 7.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 7.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 7.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 7.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  3.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  3.]]
