Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  4.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 6. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  8.]]
