Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # B   D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [10. 11.]
 [ 2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]]
