Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         A  #     #
#     #           D#     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  8.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  8.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  8.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  8.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  8.]
 [ 9.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [11.  8.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  8.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [10.  7.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  8.]
 [10.  7.]]
