Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #    A      D#     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [12. 10.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [11. 10.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [10. 10.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 10.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 10.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]]
