Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [2. 5.]
 [6. 4.]
 [9. 1.]
 [8. 8.]
 [6. 6.]
 [3. 5.]
 [6. 5.]
 [8. 2.]
 [7. 7.]
 [6. 6.]
 [4. 5.]
 [6. 5.]
 [7. 3.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [6. 4.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [5. 4.]
 [6. 4.]
 [7. 7.]
 [6. 6.]
 [5. 5.]
 [5. 4.]
 [6. 4.]]
