Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 8.]
 [2. 1.]
 [6. 6.]
 [9. 7.]
 [6. 3.]
 [2. 7.]
 [3. 2.]
 [6. 6.]
 [8. 6.]
 [6. 4.]
 [3. 6.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [4. 6.]
 [4. 4.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 5.]
 [4. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [4. 6.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [7. 6.]
 [6. 5.]]
