Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 3.]
 [9. 4.]
 [1. 7.]
 [6. 6.]
 [8. 8.]
 [3. 4.]
 [8. 5.]
 [2. 6.]
 [6. 6.]
 [7. 7.]
 [4. 5.]
 [7. 6.]
 [3. 5.]
 [6. 6.]
 [7. 7.]
 [4. 6.]
 [6. 7.]
 [4. 5.]
 [6. 6.]
 [7. 6.]
 [5. 5.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [7. 6.]
 [5. 5.]
 [6. 7.]
 [4. 6.]
 [6. 6.]
 [7. 6.]]
