Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #B           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [10.  8.]
 [ 1.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 2.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 3.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 4.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [ 6.  6.]]
