Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8.  9.]
 [ 9. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  9.]
 [ 9. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  9.]
 [ 9. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  9.]
 [ 9. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9. 10.]]
