Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #    C       #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7. 12.]
 [ 1.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7. 12.]
 [ 2.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 12.]
 [ 3.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 11.]
 [ 4.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 5.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6.  6.]]
