Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 3.]
 [3. 6.]
 [7. 9.]
 [5. 8.]
 [6. 6.]
 [7. 4.]
 [4. 6.]
 [7. 8.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [5. 6.]
 [6. 7.]
 [6. 7.]
 [6. 6.]
 [7. 5.]
 [5. 6.]
 [6. 7.]
 [6. 7.]
 [6. 6.]]
