Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 5.  6.]
 [ 3. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]]
