Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  4.]
 [ 5. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  5.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  6.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 4.  8.]]
