Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [10.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  2.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  3.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 9.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]]
