Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [10.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  2.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  3.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  4.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
