Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #C           #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 8.  4.]
 [ 6.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
