Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  3.]
 [ 6. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  4.]
 [ 6. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
