Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7.  7.]]
