Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  9.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]]
