Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  8.]
 [10. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  8.]
 [10. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 8.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 9.  9.]]
