Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 1.]
 [7. 2.]
 [4. 3.]
 [6. 6.]
 [8. 6.]
 [3. 2.]
 [6. 3.]
 [5. 2.]
 [6. 6.]
 [7. 6.]
 [4. 2.]
 [6. 3.]
 [5. 2.]
 [6. 6.]
 [7. 6.]
 [5. 2.]
 [5. 3.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [5. 2.]
 [5. 3.]
 [4. 3.]
 [6. 6.]
 [7. 6.]]
