Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #      C     #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  7.]
 [ 6.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  6.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 6.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]]
