Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #        B   #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  5.]
 [ 5.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  5.]
 [ 5.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  5.]
 [ 5.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]]
