Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #           C#     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  4.]
 [11.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  4.]
 [11.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  4.]
 [11.  1.]
 [12.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  4.]
 [11.  1.]
 [12.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  4.]
 [11.  2.]
 [12.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [11.  2.]
 [11.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [11.  2.]
 [11.  3.]
 [ 6.  6.]]
