Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [12. 10.]
 [11.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [11.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [10.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [10.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  7.]]
