Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        A   #     #
#     #     C   B  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  4.]
 [ 9.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  7.]]
