Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           B#     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1.  4.]
 [12.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  4.]
 [11.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  4.]
 [10.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  4.]
 [ 9.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  4.]
 [ 8.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]]
