Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [9. 7.]
 [8. 9.]
 [2. 3.]
 [6. 6.]
 [3. 2.]
 [8. 7.]
 [8. 8.]
 [3. 3.]
 [6. 6.]
 [3. 3.]
 [7. 8.]
 [8. 7.]
 [3. 2.]
 [6. 6.]
 [3. 2.]
 [7. 8.]
 [8. 7.]
 [3. 3.]
 [6. 6.]
 [3. 3.]
 [7. 8.]
 [8. 7.]
 [3. 2.]
 [6. 6.]]
