Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  1.]
 [ 7. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  3.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
