Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [10.  9.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]]
