Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  8.]
 [ 4.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 4.  5.]]
