Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 7. 12.]
 [ 4. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6. 11.]
 [ 5. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 6. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]]
