Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #  D         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 4.]
 [9. 8.]
 [7. 1.]
 [6. 6.]
 [3. 2.]
 [7. 5.]
 [8. 7.]
 [7. 2.]
 [6. 6.]
 [4. 2.]
 [7. 5.]
 [7. 6.]
 [6. 3.]
 [6. 6.]
 [5. 2.]
 [7. 6.]
 [6. 5.]
 [5. 3.]
 [6. 6.]
 [6. 3.]
 [7. 6.]
 [6. 5.]
 [6. 3.]
 [6. 6.]
 [5. 3.]
 [7. 6.]
 [6. 5.]
 [5. 3.]
 [6. 6.]
 [6. 3.]]
