Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #B           #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  2.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  3.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 5.  6.]]
