Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #       C    #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  5.]
 [ 1.  4.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]]
