Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 8.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 8.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]]
