Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 7.  4.]
 [ 4.  9.]
 [11. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  5.]
 [ 5.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]]
