Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  5.]
 [ 5. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  5.]
 [ 5. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  5.]
 [ 5. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 5. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]]
