Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [7. 1.]
 [6. 5.]
 [3. 2.]
 [8. 8.]
 [6. 6.]
 [6. 2.]
 [6. 5.]
 [4. 2.]
 [7. 7.]
 [6. 6.]
 [6. 2.]
 [6. 5.]
 [4. 2.]
 [7. 7.]
 [6. 6.]
 [6. 2.]
 [6. 5.]
 [4. 2.]]
