Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 1. 11.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 1. 11.]
 [ 3.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1. 11.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 11.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]]
