Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #           B#     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  8.]
 [12. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5. 10.]
 [ 3.  8.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  9.]
 [ 4.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [ 5.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  9.]
 [ 5.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]]
