Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9. 12.]
 [10.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 9. 10.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 10.]
 [ 9. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. 10.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]]
