Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [12. 12.]
 [ 3.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [11. 11.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [10. 10.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  9.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 4.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]]
