Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  7.]
 [12.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [11.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [10.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]]
