Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #          D #     #
#     #  B  A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  4.]
 [11.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  5.]
 [12.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  5.]
 [12.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  5.]
 [12.  4.]]
