Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[9. 1.]
 [6. 6.]
 [3. 5.]
 [8. 8.]
 [1. 3.]
 [9. 2.]
 [6. 6.]
 [4. 4.]
 [7. 7.]
 [2. 4.]
 [8. 3.]
 [6. 6.]
 [3. 5.]
 [7. 7.]
 [3. 4.]
 [8. 4.]
 [6. 6.]
 [3. 4.]
 [7. 7.]
 [3. 5.]
 [7. 5.]
 [6. 6.]
 [3. 5.]
 [7. 7.]
 [3. 4.]
 [7. 6.]
 [6. 6.]
 [3. 4.]
 [7. 7.]
 [3. 5.]
 [7. 7.]
 [6. 6.]
 [3. 5.]
 [7. 6.]
 [3. 4.]
 [7. 6.]
 [6. 6.]
 [3. 4.]
 [6. 7.]
 [3. 5.]
 [7. 6.]
 [6. 6.]
 [3. 5.]
 [6. 7.]
 [3. 4.]
 [7. 6.]
 [6. 6.]
 [3. 4.]
 [6. 7.]
 [3. 5.]]
