Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  1.]
 [10. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  2.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  3.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]]
