Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #       D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  4.]
 [ 5. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  5.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]]
