Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #D           #     #
#     #     A      #     #
#     #        B   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [ 1.  5.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  7.]
 [ 2.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 3.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 4.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5.  5.]]
