Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [11. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4. 10.]
 [10. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  9.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 8.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
