Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #        S   #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5.  9.]
 [10. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 9. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]]
