Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #    BC      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 8.]
 [8. 4.]
 [5. 6.]
 [6. 6.]
 [6. 3.]
 [5. 7.]
 [7. 4.]
 [5. 6.]
 [6. 6.]
 [6. 4.]
 [5. 6.]
 [6. 4.]
 [5. 7.]
 [6. 6.]
 [7. 5.]
 [5. 6.]
 [6. 4.]
 [5. 7.]
 [6. 6.]
 [7. 5.]]
