Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  6.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  6.]
 [ 5. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 6. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  6.]
 [ 5. 12.]]
