Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [12. 12.]
 [ 6.  5.]
 [ 9.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [11. 11.]
 [ 6.  5.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]]
