Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [10. 10.]
 [ 2.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 10.]
 [ 3.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 4.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 5.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  6.]]
