Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  7.]
 [ 8. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]]
