Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 12.]
 [ 9.  7.]
 [11. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 11.]
 [ 8.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 10.]
 [ 7.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 7.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  6.]]
