Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #       A    #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  3.]
 [ 8.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  4.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  3.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  3.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  7.]]
