Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 4.  5.]
 [ 3.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 4.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]]
