Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    D       #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 7. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [10.  8.]
 [ 7. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 7. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 7.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [ 7.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]]
