Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [12. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  8.]
 [ 7.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]]
